     5      2   0.3870   0.3819      1      1
    1    11    11     1     1
    -0.30017974     -0.51974238      5.34854328      5.38211441      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.02538175     -0.01116238      0.00296171      0.93998372      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.21255382      0.50517725      0.42725696      1.16759680      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.00073822      0.05334524      0.03839666      0.06573099      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.06150595     -0.02761773     -0.05315863      0.08585779      0.00000213
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3544   0.4730      1      1
    1    11    11     1     1
     0.04630881      0.56767976      5.26026792      5.29101348      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.01157877      0.00631393      0.01595709      0.93979804      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.18635401     -0.55787918      0.33532364      1.15704344      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.05340484      0.05483877      0.08976651      0.11797201      0.00003587
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.09821912     -0.07095328      0.06268483      0.13642122      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3497   0.6512      1      1
    1    11    11     1     1
    -0.45713494     -0.31677384      5.08250399      5.11284316      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.06664167     -0.04563556     -0.04772423      0.94424208      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.49470365      0.32664027      0.32686097      1.15698498      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.11599950     -0.01351128      0.21842282      0.24768320      0.00004374
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.01178912      0.04928041      0.18393643      0.19078827      0.00010439
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3328   0.9810      1      1
    1    11    11     1     1
     0.36525968      0.37672559      4.75412172      4.78299178      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.02611716     -0.01133607     -0.04999585      0.94132990      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.37473229     -0.65230273      1.05947005      1.60273221      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.03083707      0.01669148      0.01956341      0.04015291      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.06642684      0.27022174     -0.01915936      0.27892542      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3365   0.4620      1      1
    1    11    11     1     1
     0.05081453      0.55329186      5.27276230      5.30195592      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.00121326     -0.01101216     -0.04350461      0.94064190      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.02371907     -0.60696171      0.36697793      1.17643041      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.04065176      0.05144112      0.03024112      0.07220306      0.00003302
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.06896047      0.01324090      0.13752323      0.15441343      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3180   0.5427      1      1
    1    11    11     1     1
    -0.39403570      0.36335788      5.19375621      5.22134053      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.00881267     -0.00679233     -0.05045222      0.94098938      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.33098933     -0.51829109      0.47978417      1.22013238      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
